Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
   Factored clock gates:                            2           10
Total:                                             20          100

Multi-stage clock gating information
   Number of multi-stage clock gates:               3
   Average multi-stage fanout:                      6.0
   Number of gated cells:                         540
   Maximum number of clock gate stages:             3
   Average number of clock gate stages:             2.9


Information: Performing clock-gating on design sha256_axir


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  64  |  yes   |  yes  |  yes  |  yes  |
|       | axi_addr_reg[31]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[30]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[29]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[28]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[27]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[26]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[25]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[24]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[23]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[22]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[21]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[20]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[19]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[18]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[17]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[16]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[15]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[14]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[13]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[12]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[11]  |    -    |  1   |        |       |       |       |
|       | axi_addr_reg[10]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[9]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[8]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[7]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[6]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[5]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[4]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[3]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[2]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[1]  |    -    |  1   |        |       |       |       |
|       |  axi_addr_reg[0]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[31]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[30]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[29]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[28]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[27]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[26]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[25]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[24]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[23]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[22]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[21]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[20]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[19]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[18]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[17]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[16]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[15]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[14]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[13]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[12]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[11]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[10]  |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[9]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[8]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[7]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[6]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[5]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[4]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[3]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[2]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[1]   |    -    |  1   |        |       |       |       |
|       |  blk_len_reg[0]   |    -    |  1   |        |       |       |       |
| cg1   |                   |         |  9   |  yes   |  yes  |  yes  |  yes  |
|       |   cross_4kb_reg   |    -    |  1   |        |       |       |       |
|       |  cmd0_len_reg[3]  |    -    |  1   |        |       |       |       |
|       |  cmd0_len_reg[2]  |    -    |  1   |        |       |       |       |
|       |  cmd0_len_reg[1]  |    -    |  1   |        |       |       |       |
|       |  cmd0_len_reg[0]  |    -    |  1   |        |       |       |       |
|       |  cmd1_len_reg[3]  |    -    |  1   |        |       |       |       |
|       |  cmd1_len_reg[2]  |    -    |  1   |        |       |       |       |
|       |  cmd1_len_reg[1]  |    -    |  1   |        |       |       |       |
|       |  cmd1_len_reg[0]  |    -    |  1   |        |       |       |       |
| cg2   |                   |         |  4   |  yes   |  yes  |  yes  |  yes  |
|       | ibuf_waddr_reg[3] |    -    |  1   |        |       |       |       |
|       | ibuf_waddr_reg[2] |    -    |  1   |        |       |       |       |
|       | ibuf_waddr_reg[1] |    -    |  1   |        |       |       |       |
|       | ibuf_waddr_reg[0] |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
|       |    sta_reg[1]     |    -    |  1   |  yes   |  yes  |  no   |  no   |
|       |    sta_reg[0]     |    -    |  1   |  yes   |  yes  |  no   |  no   |
|       | blk_osd_cmd_reg[1] |   -    |  1   |  yes   |  yes  |  no   |  no   |
|       | blk_osd_cmd_reg[0] |   -    |  1   |  yes   |  yes  |  no   |  no   |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):             6           75         77           95
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         2           25          4            4
   Enable condition not met:     0            0          0            0
   Setup condition violated:     0            0          0            0
Total:                           8          100         81          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            3          100
   Factored clock gates:                            0            0
Total:                                              3          100


Information: Performing clock-gating on design sha256_cfg


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       | cfg_blk_len_reg[31] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[30] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[29] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[28] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[27] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[26] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[25] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[24] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[23] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[22] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[21] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[20] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[19] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[18] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[17] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[16] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[15] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[14] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[13] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[12] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[11] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[10] |   -   |  1   |        |       |       |       |
|       | cfg_blk_len_reg[9] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[8] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[7] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[6] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[5] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[4] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[3] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[2] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[1] |   -    |  1   |        |       |       |       |
|       | cfg_blk_len_reg[0] |   -    |  1   |        |       |       |       |
| cg1   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       | cfg_blk_base_reg[31] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[30] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[29] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[28] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[27] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[26] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[25] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[24] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[23] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[22] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[21] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[20] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[19] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[18] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[17] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[16] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[15] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[14] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[13] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[12] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[11] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[10] |  -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[9] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[8] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[7] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[6] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[5] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[4] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[3] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[2] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[1] |   -   |  1   |        |       |       |       |
|       | cfg_blk_base_reg[0] |   -   |  1   |        |       |       |       |
| cg2   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  prdata_reg[31]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[30]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[29]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[28]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[27]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[26]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[25]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[24]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[23]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[22]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[21]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[20]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[19]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[18]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[17]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[16]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[15]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[14]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[13]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[12]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[11]   |    -    |  1   |        |       |       |       |
|       |  prdata_reg[10]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[9]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[8]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[7]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[6]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[5]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[4]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[3]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[2]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[1]   |    -    |  1   |        |       |       |       |
|       |   prdata_reg[0]   |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
|       |  cfg_blk_sof_reg  |    -    |  1   |   no   |  ??   |  ??   |  no   |
|       | axi_bulk_end_d_reg |   -    |  1   |   no   |  ??   |  ??   |  no   |
|       |     intr_reg      |    -    |  1   |  yes   |  yes  |  no   |  no   |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):             3           50         96           96
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         1           16          1            1
   Enable condition not met:     2           33          2            2
   Setup condition violated:     0            0          0            0
Total:                           6          100         99          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            3           60
   Factored clock gates:                            2           40
Total:                                              5          100

Multi-stage clock gating information
   Number of multi-stage clock gates:               2
   Average multi-stage fanout:                      2.0
   Number of gated cells:                         100
   Maximum number of clock gate stages:             3
   Average number of clock gate stages:             2.6


1
